PartitionKey,RowKey,Timestamp,ImageResult,ImageResult@type,Status,Status@type,StatusDescription,StatusDescription@type,ImageConversionMode,ImageConversionMode@type,ImageSource,ImageSource@type
imageconversions,03380d22-d0c6-480b-a22f-7e81a93ec310,2021-03-29T22:55:33.768Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/26e5194c-9a60-4d32-afa0-614888609555-turkey.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,04fffd0e-5fdb-4da6-8835-7e5651443789,2021-03-30T14:37:22.198Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/90a9dd88-6b26-4ba8-ad6f-c5f0cb240a13-turkey.jpg,Edm.String,3,Edm.Int32,Image successfully converted,Edm.String,,,,
imageconversions,0c845f6c-c402-4fbe-852a-ab5296ff0ef5,2021-03-30T14:37:22.288Z,,,2,Edm.Int32,Converting to Sepia,Edm.String,Sepia,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttosepia/seagul.jpg,Edm.String
imageconversions,0f100ed3-7b10-40b1-9ec6-c38e2da91aaf,2021-03-30T04:14:20.456Z,https://cscie94assignment3.blob.core.windows.net/failedimages/8cd1b84b-dab2-4b0f-997f-1367e09b071d-usconstitution.pdf,Edm.String,4,Edm.String,Image failed during image conversion process,Edm.String,,,,
imageconversions,10c09044-b910-4fb7-bfe7-ea320647f4a6,2021-03-29T21:55:20.436Z,/convertedimages/86155b1e-9372-44a1-b0d1-db449e346b69-Dogs.JPG,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,1b1865ee-4818-40ee-9986-c4ab56fe09f9,2021-03-30T13:43:28.761Z,https://cscie94assignment3.blob.core.windows.net/failedimages/0a42fa2b-ee68-46b2-8e0d-1a0a73d43ac5-usconstitution.pdf,Edm.String,4,Edm.String,Image failed during image conversion process,Edm.String,,,,
imageconversions,1b8936ea-cce2-4f44-878b-3e924c44d28d,2021-03-29T22:55:22.861Z,,,1,Edm.String,,,GreyScale,Edm.String,/converttogreyscale/72358242_p0.jpg,Edm.String
imageconversions,29bab194-da76-4356-ae44-8fc0f57f9251,2021-03-29T21:51:49.900Z,,,1,Edm.String,,,Sepia,Edm.String,/converttosepia/seagul.jpg,Edm.String
imageconversions,34e1e279-e996-4fd4-b4f9-31893dbf5a30,2021-03-29T22:55:33.760Z,https://cscie94assignment3.blob.core.windows.net/failedimages/26e5194c-9a60-4d32-afa0-614888609555-turkey.jpg,Edm.String,4,Edm.String,Image failed during image conversion process,Edm.String,,,,
imageconversions,3897e5c7-0ca0-4629-9d5d-7412b25521d6,2021-03-30T14:31:10.875Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/fa7a5e45-3464-403c-80e0-6546ee364610-seagul.jpg,Edm.String,3,Edm.Int32,Image successfully converted,Edm.String,,,,
imageconversions,3ba1385d-96a7-416e-bdbd-29b95b9f8b8d,2021-03-29T21:20:17.655Z,/convertedimages/b9b69a45-eacf-4cd7-9c3e-d5afb40a5921-Dogs.JPG,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,3c74c820-4285-40fe-8809-47f20863dc2f,2021-03-29T21:52:09.426Z,/convertedimages/7e46322d-58a3-43c5-8fa1-45cc038a13dd-turkey.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,3f352ec6-eb2d-42e3-8d56-2a14025e5076,2021-03-29T22:55:23.306Z,,,2,Edm.String,Converting to GreyScale,Edm.String,GreyScale,Edm.String,/converttogreyscale/turkey.jpg,Edm.String
imageconversions,43126de9-ce21-4518-8736-caed0b6e2702,2021-03-30T13:45:59.472Z,,,2,Edm.String,Converting to GreyScale,Edm.String,GreyScale,Edm.String,/converttogreyscale/turkey.jpg,Edm.String
imageconversions,441b7d3c-77e9-41c6-a5a9-fe1daca8ab01,2021-03-30T13:35:47.378Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/seagul.jpg,Edm.String
imageconversions,4baba003-94d0-423b-8d57-0f7ac7e9e8d5,2021-03-30T14:37:32.276Z,,,2,Edm.Int32,Converting to Sepia,Edm.String,Sepia,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttosepia/Dogs.JPG,Edm.String
imageconversions,4d21f656-ced4-47ed-b163-24c5b71bb622,2021-03-29T22:55:23.304Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/turkey.jpg,Edm.String
imageconversions,4e0d5fb5-826b-48dd-9849-e825514401a4,2021-03-30T14:37:02.091Z,,,2,Edm.Int32,Converting to Sepia,Edm.String,Sepia,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttosepia/usconstitution.pdf,Edm.String
imageconversions,4f864935-a5a9-4976-89c5-fb792a02c6a4,2021-03-30T14:37:42.336Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/60f8f017-6615-48fa-b38f-d8674ad41d6c-Dogs.JPG,Edm.String,3,Edm.Int32,Image successfully converted,Edm.String,,,,
imageconversions,5b1bc8f8-d04a-42e9-88bf-54d1fb57399a,2021-03-30T13:46:09.514Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/f1535984-f3af-4a2b-a029-6d6ff807aad9-turkey.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,5e64e472-c37a-4b89-b176-018f74cb81a9,2021-03-30T13:40:28.178Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/Dogs.JPG,Edm.String
imageconversions,5f8f6b47-6024-43d4-bcb6-468cce499784,2021-03-30T14:30:10.901Z,,,2,Edm.Int32,Converting to GreyScale,Edm.String,GreyScale,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttogreyscale/Dogs.JPG,Edm.String
imageconversions,636fe12b-4034-4df7-9190-fc2dbc49b176,2021-03-30T14:37:32.263Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/62be7843-3910-44a8-b5f6-0e7cf0632cd2-seagul.jpg,Edm.String,3,Edm.Int32,Image successfully converted,Edm.String,,,,
imageconversions,6c1fa08d-1a5a-4322-8e86-22b66122671e,2021-03-29T22:55:33.712Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/15be67a5-42ae-446f-9cb0-35fc596bbd83-turkey.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,6c5adc0a-b5cb-434e-a4d3-df75b6ee39a2,2021-03-30T13:35:57.114Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/9437baaa-847b-4eef-9db4-19a815a00edf-seagul.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,72ae3e82-b1c3-4f26-bb40-308d98273e1b,2021-03-30T04:14:10.861Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/usconstitution.pdf,Edm.String
imageconversions,776ff4e2-2161-426d-8218-ed509208f7ba,2021-03-30T04:18:13.240Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/turkey.jpg,Edm.String
imageconversions,7b7e4729-e6be-485e-8b83-5ff71d3a294b,2021-03-30T14:31:41.017Z,,,2,Edm.Int32,Converting to GreyScale,Edm.String,GreyScale,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttogreyscale/turkey.jpg,Edm.String
imageconversions,81c58e16-694d-46a9-a5b0-659061bc110d,2021-03-30T13:43:18.890Z,,,2,Edm.String,Converting to GreyScale,Edm.String,GreyScale,Edm.String,/converttogreyscale/usconstitution.pdf,Edm.String
imageconversions,842a3972-d32e-42fe-8472-14fe52d0779d,2021-03-29T22:00:21.743Z,/convertedimages/79b5956f-9317-44dd-8f99-38dda0401317-seagul.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,8dc3514f-ca1c-448e-b464-c3627865f428,2021-03-30T14:37:12.135Z,https://cscie94assignment3.blob.core.windows.net/failedimages/dc18213c-390e-44a6-a557-51ccac3b21e2-usconstitution.pdf,Edm.String,4,Edm.Int32,Image failed during image conversion process,Edm.String,,,,
imageconversions,8e1c81a6-0e88-43b7-ab6c-3805c899231a,2021-03-30T14:37:12.172Z,,,2,Edm.Int32,Converting to Sepia,Edm.String,Sepia,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttosepia/turkey.jpg,Edm.String
imageconversions,95aab64d-011d-4f8f-8fa3-58a3bb76a405,2021-03-30T04:18:23.252Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/9ad5035b-423f-4be1-9437-a238442758de-turkey.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,95aaf43b-23c2-467c-af9e-f441a2d70404,2021-03-29T21:20:07.938Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/Dogs.JPG,Edm.String
imageconversions,a1335a2c-95f7-4af5-b14e-26c2c5220336,2021-03-30T13:51:10.977Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/a82503dd-02c9-4d3b-984c-9902e9c20ccc-Dogs.JPG,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,a1c54852-01ee-4d22-bf01-ac5882eb46d6,2021-03-30T14:36:51.989Z,https://cscie94assignment3.blob.core.windows.net/failedimages/1fd0e341-366a-48d8-94a7-8686d7a2d8c3-usconstitution.pdf,Edm.String,4,Edm.Int32,Image failed during image conversion process,Edm.String,,,,
imageconversions,aceedb2d-8b97-4e9f-9dae-6494edd1ec5a,2021-03-30T13:51:00.931Z,,,2,Edm.String,Converting to GreyScale,Edm.String,GreyScale,Edm.String,/converttogreyscale/Dogs.JPG,Edm.String
imageconversions,b25f309c-0bc5-48ed-b6c0-b2ead8dda69f,2021-03-30T14:31:51.075Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/12a257e3-028d-45a7-849a-ba3ef2946584-turkey.jpg,Edm.String,3,Edm.Int32,Image successfully converted,Edm.String,,,,
imageconversions,b6338a39-0a0d-49a1-b539-aa2a4e15a682,2021-03-30T13:40:38.220Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/7d7dc93b-cae9-4adf-8d00-eba8c35878cb-Dogs.JPG,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,b8c4f3d1-f501-4669-8040-2097947a81a2,2021-03-30T13:49:40.584Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/c251e9d9-876f-4ce1-bede-7ec61530d208-seagul.jpg,Edm.String,3,Edm.String,Image successfully converted,Edm.String,,,,
imageconversions,bbb70fa6-c751-4f26-be0e-7a93b1b9c3cf,2021-03-30T13:49:30.553Z,,,2,Edm.String,Converting to GreyScale,Edm.String,GreyScale,Edm.String,/converttogreyscale/seagul.jpg,Edm.String
imageconversions,caa194ab-d11d-4190-864e-5be0dcc7ff5c,2021-03-29T21:20:17.648Z,/failedimages/b9b69a45-eacf-4cd7-9c3e-d5afb40a5921-Dogs.JPG,Edm.String,4,Edm.String,Image failed during image conversion process,Edm.String,,,,
imageconversions,e3d55461-8a0f-4987-baa1-105c77b73d0b,2021-03-29T21:51:50.570Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/turkey.jpg,Edm.String
imageconversions,e4c091d2-5cf3-43fe-a444-c1755a3cf8e3,2021-03-30T14:31:00.866Z,,,2,Edm.Int32,Converting to GreyScale,Edm.String,GreyScale,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttogreyscale/seagul.jpg,Edm.String
imageconversions,e5783373-6682-4e57-be56-fb40e19434c3,2021-03-29T21:55:10.402Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/Dogs.JPG,Edm.String
imageconversions,e69acf9f-9d8f-4d3c-a426-72db611bc5c6,2021-03-30T14:36:41.936Z,,,2,Edm.Int32,Converting to GreyScale,Edm.String,GreyScale,Edm.String,https://cscie94assignment3.blob.core.windows.net/converttogreyscale/usconstitution.pdf,Edm.String
imageconversions,e8026a59-0867-4815-9bb9-6f75fc45b438,2021-03-29T22:00:11.720Z,,,2,Edm.String,Converting to Sepia,Edm.String,Sepia,Edm.String,/converttosepia/seagul.jpg,Edm.String
imageconversions,eb4f868c-8954-4cdb-98cb-f1bbef2eefd1,2021-03-29T22:55:33.734Z,https://cscie94assignment3.blob.core.windows.net/failedimages/15be67a5-42ae-446f-9cb0-35fc596bbd83-turkey.jpg,Edm.String,4,Edm.String,Image failed during image conversion process,Edm.String,,,,
imageconversions,eed009ab-1ca3-4241-b542-81c1886c46fc,2021-03-30T14:30:20.580Z,https://cscie94assignment3.blob.core.windows.net/convertedimages/9589c3ec-64a8-4abd-87f2-27d93f88bbbf-Dogs.JPG,Edm.String,3,Edm.Int32,Image successfully converted,Edm.String,,,,
imageconversions,f8b533ff-48a8-4c68-9f1f-d5a4e38b2035,2021-03-29T21:20:07.324Z,,,1,Edm.String,,,Sepia,Edm.String,/converttosepia/seagul.jpg,Edm.String
imageconversions,fa460f94-8c23-421a-a3db-723a794b77df,2021-03-29T22:55:22.870Z,,,1,Edm.String,,,Sepia,Edm.String,/converttosepia/547731.jpg,Edm.String
imageconversions,fbde6832-8de6-4a68-9139-6e70be866faa,2021-03-29T21:20:07.481Z,,,1,Edm.String,,,Sepia,Edm.String,/converttosepia/turkey.jpg,Edm.String
